"001","\N","P","HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM WITH MCC","0","\N"
"002","\N","P","HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM WITHOUT MCC","0","\N"
"003","\N","P","ECMO OR TRACHEOSTOMY WITH MV >96 HOURS OR PRINCIPAL DIAGNOSIS EXCEPT FACE, MOUTH AND NECK WITH MAJOR O.R. PROCEDURES","0","\N"
"004","\N","P","TRACHEOSTOMY WITH MV >96 HOURS OR PRINCIPAL DIAGNOSIS EXCEPT FACE, MOUTH AND NECK WITHOUT MAJOR O.R. PROCEDURES","0","\N"
"005","\N","P","LIVER TRANSPLANT WITH MCC OR INTESTINAL TRANSPLANT","0","\N"
"006","\N","P","LIVER TRANSPLANT WITHOUT MCC","0","\N"
"007","\N","P","LUNG TRANSPLANT","0","\N"
"008","\N","P","SIMULTANEOUS PANCREAS AND KIDNEY TRANSPLANT","0","\N"
"010","\N","P","PANCREAS TRANSPLANT","0","\N"
"011","\N","P","TRACHEOSTOMY FOR FACE, MOUTH AND NECK DIAGNOSES OR LARYNGECTOMY WITH MCC","0","\N"
"012","\N","P","TRACHEOSTOMY FOR FACE, MOUTH AND NECK DIAGNOSES OR LARYNGECTOMY WITH CC","0","\N"
"013","\N","P","TRACHEOSTOMY FOR FACE, MOUTH AND NECK DIAGNOSES OR LARYNGECTOMY WITHOUT CC/MCC","0","\N"
"014","\N","M","ALLOGENEIC BONE MARROW TRANSPLANT","0","\N"
"016","\N","M","AUTOLOGOUS BONE MARROW TRANSPLANT WITH CC/MCC","0","\N"
"017","\N","M","AUTOLOGOUS BONE MARROW TRANSPLANT WITHOUT CC/MCC","0","\N"
"018","\N","M","CHIMERIC ANTIGEN RECEPTOR (CAR) T-CELL AND OTHER IMMUNOTHERAPIES","0","\N"
"019","\N","P","SIMULTANEOUS PANCREAS AND KIDNEY TRANSPLANT WITH HEMODIALYSIS","0","\N"
"020","MDC 01","P","INTRACRANIAL VASCULAR PROCEDURES WITH PRINCIPAL DIAGNOSIS HEMORRHAGE WITH MCC","0","\N"
"021","MDC 01","P","INTRACRANIAL VASCULAR PROCEDURES WITH PRINCIPAL DIAGNOSIS HEMORRHAGE WITH CC","0","\N"
"022","MDC 01","P","INTRACRANIAL VASCULAR PROCEDURES WITH PRINCIPAL DIAGNOSIS HEMORRHAGE WITHOUT CC/MCC","0","\N"
"023","MDC 01","P","CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL DIAGNOSIS WITH MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY WITH NEUROSTIMULATOR","0","\N"
"024","MDC 01","P","CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL DIAGNOSIS WITHOUT MCC","0","\N"
"025","MDC 01","P","CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH MCC","0","\N"
"026","MDC 01","P","CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH CC","0","\N"
"027","MDC 01","P","CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITHOUT CC/MCC","0","\N"
"028","MDC 01","P","SPINAL PROCEDURES WITH MCC","0","\N"
"029","MDC 01","P","SPINAL PROCEDURES WITH CC OR SPINAL NEUROSTIMULATORS","0","\N"
"030","MDC 01","P","SPINAL PROCEDURES WITHOUT CC/MCC","0","\N"
"031","MDC 01","P","VENTRICULAR SHUNT PROCEDURES WITH MCC","0","\N"
"032","MDC 01","P","VENTRICULAR SHUNT PROCEDURES WITH CC","0","\N"
"033","MDC 01","P","VENTRICULAR SHUNT PROCEDURES WITHOUT CC/MCC","0","\N"
"034","MDC 01","P","CAROTID ARTERY STENT PROCEDURES WITH MCC","0","\N"
"035","MDC 01","P","CAROTID ARTERY STENT PROCEDURES WITH CC","0","\N"
"036","MDC 01","P","CAROTID ARTERY STENT PROCEDURES WITHOUT CC/MCC","0","\N"
"037","MDC 01","P","EXTRACRANIAL PROCEDURES WITH MCC","0","\N"
"038","MDC 01","P","EXTRACRANIAL PROCEDURES WITH CC","0","\N"
"039","MDC 01","P","EXTRACRANIAL PROCEDURES WITHOUT CC/MCC","0","\N"
"040","MDC 01","P","PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH MCC","0","\N"
"041","MDC 01","P","PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","0","\N"
"042","MDC 01","P","PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITHOUT CC/MCC","0","\N"
"052","MDC 01","M","SPINAL DISORDERS AND INJURIES WITH CC/MCC","0","\N"
"053","MDC 01","M","SPINAL DISORDERS AND INJURIES WITHOUT CC/MCC","0","\N"
"054","MDC 01","M","NERVOUS SYSTEM NEOPLASMS WITH MCC","0","\N"
"055","MDC 01","M","NERVOUS SYSTEM NEOPLASMS WITHOUT MCC","0","\N"
"056","MDC 01","M","DEGENERATIVE NERVOUS SYSTEM DISORDERS WITH MCC","0","\N"
"057","MDC 01","M","DEGENERATIVE NERVOUS SYSTEM DISORDERS WITHOUT MCC","0","\N"
"058","MDC 01","M","MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA WITH MCC","0","\N"
"059","MDC 01","M","MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA WITH CC","0","\N"
"060","MDC 01","M","MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA WITHOUT CC/MCC","0","\N"
"061","MDC 01","M","ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA WITH THROMBOLYTIC AGENT WITH MCC","0","\N"
"062","MDC 01","M","ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA WITH THROMBOLYTIC AGENT WITH CC","0","\N"
"063","MDC 01","M","ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA WITH THROMBOLYTIC AGENT WITHOUT CC/MCC","0","\N"
"064","MDC 01","M","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH MCC","0","\N"
"065","MDC 01","M","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH CC OR TPA IN 24 HOURS","0","\N"
"066","MDC 01","M","INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITHOUT CC/MCC","0","\N"
"067","MDC 01","M","NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITH MCC","0","\N"
"068","MDC 01","M","NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITHOUT MCC","0","\N"
"069","MDC 01","M","TRANSIENT ISCHEMIA WITHOUT THROMBOLYTIC","0","\N"
"070","MDC 01","M","NONSPECIFIC CEREBROVASCULAR DISORDERS WITH MCC","0","\N"
"071","MDC 01","M","NONSPECIFIC CEREBROVASCULAR DISORDERS WITH CC","0","\N"
"072","MDC 01","M","NONSPECIFIC CEREBROVASCULAR DISORDERS WITHOUT CC/MCC","0","\N"
"073","MDC 01","M","CRANIAL AND PERIPHERAL NERVE DISORDERS WITH MCC","0","\N"
"074","MDC 01","M","CRANIAL AND PERIPHERAL NERVE DISORDERS WITHOUT MCC","0","\N"
"075","MDC 01","M","VIRAL MENINGITIS WITH CC/MCC","0","\N"
"076","MDC 01","M","VIRAL MENINGITIS WITHOUT CC/MCC","0","\N"
"077","MDC 01","M","HYPERTENSIVE ENCEPHALOPATHY WITH MCC","0","\N"
"078","MDC 01","M","HYPERTENSIVE ENCEPHALOPATHY WITH CC","0","\N"
"079","MDC 01","M","HYPERTENSIVE ENCEPHALOPATHY WITHOUT CC/MCC","0","\N"
"080","MDC 01","M","NONTRAUMATIC STUPOR AND COMA WITH MCC","0","\N"
"081","MDC 01","M","NONTRAUMATIC STUPOR AND COMA WITHOUT MCC","0","\N"
"082","MDC 01","M","TRAUMATIC STUPOR AND COMA >1 HOUR WITH MCC","0","\N"
"083","MDC 01","M","TRAUMATIC STUPOR AND COMA >1 HOUR WITH CC","0","\N"
"084","MDC 01","M","TRAUMATIC STUPOR AND COMA >1 HOUR WITHOUT CC/MCC","0","\N"
"085","MDC 01","M","TRAUMATIC STUPOR AND COMA <1 HOUR WITH MCC","0","\N"
"086","MDC 01","M","TRAUMATIC STUPOR AND COMA <1 HOUR WITH CC","0","\N"
"087","MDC 01","M","TRAUMATIC STUPOR AND COMA <1 HOUR WITHOUT CC/MCC","0","\N"
"088","MDC 01","M","CONCUSSION WITH MCC","0","\N"
"089","MDC 01","M","CONCUSSION WITH CC","0","\N"
"090","MDC 01","M","CONCUSSION WITHOUT CC/MCC","0","\N"
"091","MDC 01","M","OTHER DISORDERS OF NERVOUS SYSTEM WITH MCC","0","\N"
"092","MDC 01","M","OTHER DISORDERS OF NERVOUS SYSTEM WITH CC","0","\N"
"093","MDC 01","M","OTHER DISORDERS OF NERVOUS SYSTEM WITHOUT CC/MCC","0","\N"
"094","MDC 01","M","BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM WITH MCC","0","\N"
"095","MDC 01","M","BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM WITH CC","0","\N"
"096","MDC 01","M","BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM WITHOUT CC/MCC","0","\N"
"097","MDC 01","M","NON-BACTERIAL INFECTION OF NERVOUS SYSTEM EXCEPT VIRAL MENINGITIS WITH MCC","0","\N"
"098","MDC 01","M","NON-BACTERIAL INFECTION OF NERVOUS SYSTEM EXCEPT VIRAL MENINGITIS WITH CC","0","\N"
"099","MDC 01","M","NON-BACTERIAL INFECTION OF NERVOUS SYSTEM EXCEPT VIRAL MENINGITIS WITHOUT CC/MCC","0","\N"
"100","MDC 01","M","SEIZURES WITH MCC","0","\N"
"101","MDC 01","M","SEIZURES WITHOUT MCC","0","\N"
"102","MDC 01","M","HEADACHES WITH MCC","0","\N"
"103","MDC 01","M","HEADACHES WITHOUT MCC","0","\N"
"113","MDC 02","P","ORBITAL PROCEDURES WITH CC/MCC","0","\N"
"114","MDC 02","P","ORBITAL PROCEDURES WITHOUT CC/MCC","0","\N"
"115","MDC 02","P","EXTRAOCULAR PROCEDURES EXCEPT ORBIT","0","\N"
"116","MDC 02","P","INTRAOCULAR PROCEDURES WITH CC/MCC","0","\N"
"117","MDC 02","P","INTRAOCULAR PROCEDURES WITHOUT CC/MCC","0","\N"
"121","MDC 02","M","ACUTE MAJOR EYE INFECTIONS WITH CC/MCC","0","\N"
"122","MDC 02","M","ACUTE MAJOR EYE INFECTIONS WITHOUT CC/MCC","0","\N"
"123","MDC 02","M","NEUROLOGICAL EYE DISORDERS","0","\N"
"124","MDC 02","M","OTHER DISORDERS OF THE EYE WITH MCC OR THROMBOLYTIC AGENT","0","\N"
"125","MDC 02","M","OTHER DISORDERS OF THE EYE WITHOUT MCC","0","\N"
"135","MDC 03","P","SINUS AND MASTOID PROCEDURES WITH CC/MCC","0","\N"
"136","MDC 03","P","SINUS AND MASTOID PROCEDURES WITHOUT CC/MCC","0","\N"
"137","MDC 03","P","MOUTH PROCEDURES WITH CC/MCC","0","\N"
"138","MDC 03","P","MOUTH PROCEDURES WITHOUT CC/MCC","0","\N"
"139","MDC 03","P","SALIVARY GLAND PROCEDURES","0","\N"
"140","MDC 03","P","MAJOR HEAD AND NECK PROCEDURES WITH MCC","0","\N"
"141","MDC 03","P","MAJOR HEAD AND NECK PROCEDURES WITH CC","0","\N"
"142","MDC 03","P","MAJOR HEAD AND NECK PROCEDURES WITHOUT CC/MCC","0","\N"
"143","MDC 03","P","OTHER EAR, NOSE, MOUTH AND THROAT O.R. PROCEDURES WITH MCC","0","\N"
"144","MDC 03","P","OTHER EAR, NOSE, MOUTH AND THROAT O.R. PROCEDURES WITH CC","0","\N"
"145","MDC 03","P","OTHER EAR, NOSE, MOUTH AND THROAT O.R. PROCEDURES WITHOUT CC/MCC","0","\N"
"146","MDC 03","M","EAR, NOSE, MOUTH AND THROAT MALIGNANCY WITH MCC","0","\N"
"147","MDC 03","M","EAR, NOSE, MOUTH AND THROAT MALIGNANCY WITH CC","0","\N"
"148","MDC 03","M","EAR, NOSE, MOUTH AND THROAT MALIGNANCY WITHOUT CC/MCC","0","\N"
"149","MDC 03","M","DYSEQUILIBRIUM","0","\N"
"150","MDC 03","M","EPISTAXIS WITH MCC","0","\N"
"151","MDC 03","M","EPISTAXIS WITHOUT MCC","0","\N"
"152","MDC 03","M","OTITIS MEDIA AND URI WITH MCC","0","\N"
"153","MDC 03","M","OTITIS MEDIA AND URI WITHOUT MCC","0","\N"
"154","MDC 03","M","OTHER EAR, NOSE, MOUTH AND THROAT DIAGNOSES WITH MCC","0","\N"
"155","MDC 03","M","OTHER EAR, NOSE, MOUTH AND THROAT DIAGNOSES WITH CC","0","\N"
"156","MDC 03","M","OTHER EAR, NOSE, MOUTH AND THROAT DIAGNOSES WITHOUT CC/MCC","0","\N"
"157","MDC 03","M","DENTAL AND ORAL DISEASES WITH MCC","0","\N"
"158","MDC 03","M","DENTAL AND ORAL DISEASES WITH CC","0","\N"
"159","MDC 03","M","DENTAL AND ORAL DISEASES WITHOUT CC/MCC","0","\N"
"163","MDC 04","P","MAJOR CHEST PROCEDURES WITH MCC","0","\N"
"164","MDC 04","P","MAJOR CHEST PROCEDURES WITH CC","0","\N"
"165","MDC 04","P","MAJOR CHEST PROCEDURES WITHOUT CC/MCC","0","\N"
"166","MDC 04","P","OTHER RESPIRATORY SYSTEM O.R. PROCEDURES WITH MCC","0","\N"
"167","MDC 04","P","OTHER RESPIRATORY SYSTEM O.R. PROCEDURES WITH CC","0","\N"
"168","MDC 04","P","OTHER RESPIRATORY SYSTEM O.R. PROCEDURES WITHOUT CC/MCC","0","\N"
"173","MDC 04","P","ULTRASOUND ACCELERATED AND OTHER THROMBOLYSIS WITH PRINCIPAL DIAGNOSIS PULMONARY EMBOLISM","0","\N"
"175","MDC 04","M","PULMONARY EMBOLISM WITH MCC OR ACUTE COR PULMONALE","0","\N"
"176","MDC 04","M","PULMONARY EMBOLISM WITHOUT MCC","0","\N"
"177","MDC 04","M","RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH MCC","0","\N"
"178","MDC 04","M","RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH CC","0","\N"
"179","MDC 04","M","RESPIRATORY INFECTIONS AND INFLAMMATIONS WITHOUT CC/MCC","0","\N"
"180","MDC 04","M","RESPIRATORY NEOPLASMS WITH MCC","0","\N"
"181","MDC 04","M","RESPIRATORY NEOPLASMS WITH CC","0","\N"
"182","MDC 04","M","RESPIRATORY NEOPLASMS WITHOUT CC/MCC","0","\N"
"183","MDC 04","M","MAJOR CHEST TRAUMA WITH MCC","0","\N"
"184","MDC 04","M","MAJOR CHEST TRAUMA WITH CC","0","\N"
"185","MDC 04","M","MAJOR CHEST TRAUMA WITHOUT CC/MCC","0","\N"
"186","MDC 04","M","PLEURAL EFFUSION WITH MCC","0","\N"
"187","MDC 04","M","PLEURAL EFFUSION WITH CC","0","\N"
"188","MDC 04","M","PLEURAL EFFUSION WITHOUT CC/MCC","0","\N"
"189","MDC 04","M","PULMONARY EDEMA AND RESPIRATORY FAILURE","0","\N"
"190","MDC 04","M","CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH MCC","0","\N"
"191","MDC 04","M","CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH CC","0","\N"
"192","MDC 04","M","CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITHOUT CC/MCC","0","\N"
"193","MDC 04","M","SIMPLE PNEUMONIA AND PLEURISY WITH MCC","0","\N"
"194","MDC 04","M","SIMPLE PNEUMONIA AND PLEURISY WITH CC","0","\N"
"195","MDC 04","M","SIMPLE PNEUMONIA AND PLEURISY WITHOUT CC/MCC","0","\N"
"196","MDC 04","M","INTERSTITIAL LUNG DISEASE WITH MCC","0","\N"
"197","MDC 04","M","INTERSTITIAL LUNG DISEASE WITH CC","0","\N"
"198","MDC 04","M","INTERSTITIAL LUNG DISEASE WITHOUT CC/MCC","0","\N"
"199","MDC 04","M","PNEUMOTHORAX WITH MCC","0","\N"
"200","MDC 04","M","PNEUMOTHORAX WITH CC","0","\N"
"201","MDC 04","M","PNEUMOTHORAX WITHOUT CC/MCC","0","\N"
"202","MDC 04","M","BRONCHITIS AND ASTHMA WITH CC/MCC","0","\N"
"203","MDC 04","M","BRONCHITIS AND ASTHMA WITHOUT CC/MCC","0","\N"
"204","MDC 04","M","RESPIRATORY SIGNS AND SYMPTOMS","0","\N"
"205","MDC 04","M","OTHER RESPIRATORY SYSTEM DIAGNOSES WITH MCC","0","\N"
"206","MDC 04","M","OTHER RESPIRATORY SYSTEM DIAGNOSES WITHOUT MCC","0","\N"
"207","MDC 04","M","RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT >96 HOURS","0","\N"
"208","MDC 04","M","RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT <=96 HOURS","0","\N"
"212","MDC 05","P","CONCOMITANT AORTIC AND MITRAL VALVE PROCEDURES","0","\N"
"215","MDC 05","P","OTHER HEART ASSIST SYSTEM IMPLANT","0","\N"
"216","MDC 05","P","CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITH CARDIAC CATHETERIZATION WITH MCC","0","\N"
"217","MDC 05","P","CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITH CARDIAC CATHETERIZATION WITH CC","0","\N"
"218","MDC 05","P","CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITH CARDIAC CATHETERIZATION WITHOUT CC/MCC","0","\N"
"219","MDC 05","P","CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITHOUT CARDIAC CATHETERIZATION WITH MCC","0","\N"
"220","MDC 05","P","CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITHOUT CARDIAC CATHETERIZATION WITH CC","0","\N"
"221","MDC 05","P","CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITHOUT CARDIAC CATHETERIZATION WITHOUT CC/MCC","0","\N"
"228","MDC 05","P","OTHER CARDIOTHORACIC PROCEDURES WITH MCC","0","\N"
"229","MDC 05","P","OTHER CARDIOTHORACIC PROCEDURES WITHOUT MCC","0","\N"
"231","MDC 05","P","CORONARY BYPASS WITH PTCA WITH MCC","0","\N"
"232","MDC 05","P","CORONARY BYPASS WITH PTCA WITHOUT MCC","0","\N"
"233","MDC 05","P","CORONARY BYPASS WITH CARDIAC CATHETERIZATION OR OPEN ABLATION WITH MCC","0","\N"
"234","MDC 05","P","CORONARY BYPASS WITH CARDIAC CATHETERIZATION OR OPEN ABLATION WITHOUT MCC","0","\N"
"235","MDC 05","P","CORONARY BYPASS WITHOUT CARDIAC CATHETERIZATION WITH MCC","0","\N"
"236","MDC 05","P","CORONARY BYPASS WITHOUT CARDIAC CATHETERIZATION WITHOUT MCC","0","\N"
"239","MDC 05","P","AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS EXCEPT UPPER LIMB AND TOE WITH MCC","0","\N"
"240","MDC 05","P","AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS EXCEPT UPPER LIMB AND TOE WITH CC","0","\N"
"241","MDC 05","P","AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS EXCEPT UPPER LIMB AND TOE WITHOUT CC/MCC","0","\N"
"242","MDC 05","P","PERMANENT CARDIAC PACEMAKER IMPLANT WITH MCC","0","\N"
"243","MDC 05","P","PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","0","\N"
"244","MDC 05","P","PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT CC/MCC","0","\N"
"245","MDC 05","P","AICD GENERATOR PROCEDURES","0","\N"
"250","MDC 05","P","PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT INTRALUMINAL DEVICE WITH MCC","0","\N"
"251","MDC 05","P","PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT INTRALUMINAL DEVICE WITHOUT MCC","0","\N"
"252","MDC 05","P","OTHER VASCULAR PROCEDURES WITH MCC","0","\N"
"253","MDC 05","P","OTHER VASCULAR PROCEDURES WITH CC","0","\N"
"254","MDC 05","P","OTHER VASCULAR PROCEDURES WITHOUT CC/MCC","0","\N"
"255","MDC 05","P","UPPER LIMB AND TOE AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS WITH MCC","0","\N"
"256","MDC 05","P","UPPER LIMB AND TOE AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS WITH CC","0","\N"
"257","MDC 05","P","UPPER LIMB AND TOE AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS WITHOUT CC/MCC","0","\N"
"258","MDC 05","P","CARDIAC PACEMAKER DEVICE REPLACEMENT WITH MCC","0","\N"
"259","MDC 05","P","CARDIAC PACEMAKER DEVICE REPLACEMENT WITHOUT MCC","0","\N"
"260","MDC 05","P","CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT WITH MCC","0","\N"
"261","MDC 05","P","CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT WITH CC","0","\N"
"262","MDC 05","P","CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT WITHOUT CC/MCC","0","\N"
"263","MDC 05","P","VEIN LIGATION AND STRIPPING","0","\N"
"264","MDC 05","P","OTHER CIRCULATORY SYSTEM O.R. PROCEDURES","0","\N"
"265","MDC 05","P","AICD LEAD PROCEDURES","0","\N"
"266","MDC 05","P","ENDOVASCULAR CARDIAC VALVE REPLACEMENT AND SUPPLEMENT PROCEDURES WITH MCC","0","\N"
"267","MDC 05","P","ENDOVASCULAR CARDIAC VALVE REPLACEMENT AND SUPPLEMENT PROCEDURES WITHOUT MCC","0","\N"
"268","MDC 05","P","AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON WITH MCC","0","\N"
